"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-17"
"config.yaml" "b7f7113f9f30a1a3a83cd9039c1d604f" "site/built/config.yaml" "2024-04-19"
"flake.lock" "75ff3763eae24d80a03095c4fbc9fe56" "site/built/flake.lock" "2024-05-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-17"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2024-04-17"
"episodes/020-getting-started.md" "963c31dc36eefd329a37aa45fe018738" "site/built/020-getting-started.md" "2024-06-08"
"episodes/030-julia-basics.md" "2d8ea015e1b042b86ab78895f1a680a9" "site/built/030-julia-basics.md" "2024-06-08"
"episodes/040-dispatch-and-types.md" "3bb5dbe6441d65bc4f92cccf12023480" "site/built/040-dispatch-and-types.md" "2024-04-19"
"episodes/050-arrays-and-broadcasting.md" "47b0afd659a0b86522596d6ae64a8e22" "site/built/050-arrays-and-broadcasting.md" "2024-04-19"
"episodes/060-plotting.md" "dee6cb5772d0241ecf77e044a5900db2" "site/built/060-plotting.md" "2024-04-19"
"episodes/070-pkg.md" "4b91788224c8f585a51b62fe28362924" "site/built/070-pkg.md" "2024-04-19"
"episodes/080-package-development.md" "6a0207b59def1e68cc8e1ae6c02efed3" "site/built/080-package-development.md" "2024-04-19"
"episodes/090-best-practices.md" "75874e78e825cf33d20ce4fc19cac001" "site/built/090-best-practices.md" "2024-04-19"
"episodes/100-introduction-performance.md" "0738d0d8879676dadfb69a841c8b0faf" "site/built/100-introduction-performance.md" "2024-04-19"
"episodes/110-performance-analysis.md" "1dfeaef2b3a8359c65393340b0ec7e55" "site/built/110-performance-analysis.md" "2024-04-19"
"episodes/120-dos-and-donts.md" "d3877166936e1d23ba5e5f78c9863f2b" "site/built/120-dos-and-donts.md" "2024-04-19"
"episodes/130-channels-and-do.md" "1729a1143377de5af1a6dff78bdb2046" "site/built/130-channels-and-do.md" "2024-04-19"
"episodes/140-threads-async-and-tasks.md" "e6373f218aedf4cf8fb54e4506380bb1" "site/built/140-threads-async-and-tasks.md" "2024-04-19"
"episodes/145-distributed.md" "36ad8f383b0ace66f2709667800e5991" "site/built/145-distributed.md" "2024-04-19"
"episodes/150-transducers.md" "073b3236bacb86f2b786933d956a1c25" "site/built/150-transducers.md" "2024-05-27"
"episodes/160-cool-libraries.md" "60de56855df8f859be53a431b200b589" "site/built/160-cool-libraries.md" "2024-04-19"
"episodes/170-gpu-programming.md" "785dd324541c13eb40ec16d71758a926" "site/built/170-gpu-programming.md" "2024-04-19"
"episodes/a01-collatz.md" "1707c3deef8e8b6a2a5fbb637cefa852" "site/built/a01-collatz.md" "2024-05-27"
"instructors/overview.md" "236ef000d72235296f50f58c4c78d41b" "site/built/overview.md" "2024-04-17"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-04-17"
"learners/reference.md" "a48ddbe7fe44370e909d3e69f6346e6f" "site/built/reference.md" "2024-04-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-17"
