"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-17"
"config.yaml" "4b73d305cccdaed27019646ce3c0e96d" "site/built/config.yaml" "2025-01-14"
"index.md" "9153e6588a706c845cf0a4fde8833f45" "site/built/index.md" "2026-01-26"
"learning-objectives.md" "29e89d690b51f3d8aafcd8e364ea1bc6" "site/built/learning-objectives.md" "2026-04-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-17"
"uv.lock" "4f9864fe8009e20f74a70d46a2a2fb95" "site/built/uv.lock" "2026-04-14"
"workshops.md" "dba7c0b94d5c52de9e6d44d13064a454" "site/built/workshops.md" "2025-01-12"
"episodes/020-getting-started.md" "af1d47e6801b0d49324606d10107063b" "site/built/020-getting-started.md" "2026-04-14"
"episodes/030-julia-basics.md" "ebea763d0de94f8c05da9c5006552133" "site/built/030-julia-basics.md" "2026-04-14"
"episodes/040-dispatch-and-types.md" "16b7237383c6985e180602d003ef7bb6" "site/built/040-dispatch-and-types.md" "2026-04-14"
"episodes/060-simulating-solar-system.md" "a4676098e82749dea6eb525b40234b0d" "site/built/060-simulating-solar-system.md" "2026-04-14"
"episodes/070-pkg.md" "11b157ff3d515069efb78615aecead6d" "site/built/070-pkg.md" "2026-04-13"
"episodes/080-package-development.md" "893f7282ad72f6307e1e27deb5c0feee" "site/built/080-package-development.md" "2026-04-14"
"episodes/090-best-practices.md" "1bfc9b83e282d6e9084948d7d980efd0" "site/built/090-best-practices.md" "2026-04-14"
"episodes/100-introduction-performance.md" "ba188a3273dd8522c3e7d93cab38c184" "site/built/100-introduction-performance.md" "2026-04-14"
"episodes/120-allocations.md" "d691267ebda55933ec94f188562d0b9e" "site/built/120-allocations.md" "2026-04-14"
"episodes/130-value-types-and-ca.md" "72e626311b5f35a76fff010eda88b558" "site/built/130-value-types-and-ca.md" "2025-02-10"
"episodes/140-threads-async-and-tasks.md" "2f52189c8a9d77007350b7822c343b40" "site/built/140-threads-async-and-tasks.md" "2025-02-25"
"episodes/170-gpu-programming.md" "9de6d31399fa5ea92d3e8bf1ab9201bf" "site/built/170-gpu-programming.md" "2026-04-14"
"episodes/180-cool-libraries.md" "8607c44fcac146617e9186bafe288a1a" "site/built/180-cool-libraries.md" "2025-02-09"
"episodes/a01-collatz.md" "1707c3deef8e8b6a2a5fbb637cefa852" "site/built/a01-collatz.md" "2024-05-27"
"episodes/a02-computing-pi.md" "3a52d298b6477d42125ef8bb911c0255" "site/built/a02-computing-pi.md" "2026-04-14"
"instructors/instructor-notes.md" "044fcbb320217768f01969653ff4690c" "site/built/instructor-notes.md" "2025-01-14"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-01-14"
"learners/setup.md" "cd0278fecb65e26ef285d970235d9a9e" "site/built/setup.md" "2026-01-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-01-14"
