"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-17"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-17"
"config.yaml" "4b73d305cccdaed27019646ce3c0e96d" "site/built/config.yaml" "2025-01-14"
"index.md" "9153e6588a706c845cf0a4fde8833f45" "site/built/index.md" "2026-01-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-17"
"poetry.lock" "ba804468bd6dbfc28fc1a55fec52fbb7" "site/built/poetry.lock" "2025-01-14"
"workshops.md" "dba7c0b94d5c52de9e6d44d13064a454" "site/built/workshops.md" "2025-01-12"
"episodes/020-getting-started.md" "770c3670528d69801d8c12f8b4809caa" "site/built/020-getting-started.md" "2026-01-26"
"episodes/030-julia-basics.md" "5e7f504c1b173eda9f7951e53d4275e7" "site/built/030-julia-basics.md" "2026-01-26"
"episodes/040-dispatch-and-types.md" "4e870e6796ec672168e74a18484d42d9" "site/built/040-dispatch-and-types.md" "2025-02-10"
"episodes/060-simulating-solar-system.md" "d7d24cae0cba6cd2d98e92f982e69e17" "site/built/060-simulating-solar-system.md" "2026-01-26"
"episodes/070-pkg.md" "d2b9b61025ceef627e9b65373b5f4ab7" "site/built/070-pkg.md" "2026-01-26"
"episodes/080-package-development.md" "4bb63f7ffbd47a2ae36b3c79f96c3b8c" "site/built/080-package-development.md" "2025-02-09"
"episodes/090-best-practices.md" "b481d2cebd2ccdfc57cc84031c3fd29a" "site/built/090-best-practices.md" "2025-02-10"
"episodes/100-introduction-performance.md" "68e713760d0e9896b4467da62aa20caa" "site/built/100-introduction-performance.md" "2026-01-26"
"episodes/120-allocations.md" "2d6d78c8e2d342d7989639a37929bb6e" "site/built/120-allocations.md" "2025-02-10"
"episodes/130-value-types-and-ca.md" "72e626311b5f35a76fff010eda88b558" "site/built/130-value-types-and-ca.md" "2025-02-10"
"episodes/140-threads-async-and-tasks.md" "2f52189c8a9d77007350b7822c343b40" "site/built/140-threads-async-and-tasks.md" "2025-02-25"
"episodes/170-gpu-programming.md" "8f395cc426cd8f5486864771ef2a9c6a" "site/built/170-gpu-programming.md" "2025-02-12"
"episodes/180-cool-libraries.md" "8607c44fcac146617e9186bafe288a1a" "site/built/180-cool-libraries.md" "2025-02-09"
"episodes/a01-collatz.md" "1707c3deef8e8b6a2a5fbb637cefa852" "site/built/a01-collatz.md" "2024-05-27"
"instructors/instructor-notes.md" "044fcbb320217768f01969653ff4690c" "site/built/instructor-notes.md" "2025-01-14"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-01-14"
"learners/setup.md" "cd0278fecb65e26ef285d970235d9a9e" "site/built/setup.md" "2026-01-26"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-01-14"
